[0.431s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.779s] Invoked command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup -- -j32 -l32
[0.868s] Invoking command in '/home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/j/jferber/tutorial/my_robot_ws/build/my_robot_bringup
[0.920s] -- Install configuration: ""
[0.971s] -- Execute custom install script
[0.989s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/robot_sim.launch-checkpoint.py
[0.989s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/robot_vis.launch-checkpoint.py
[0.991s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/.ipynb_checkpoints/sim.launch-checkpoint.py
[0.994s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/__pycache__/robot_sim.launch.cpython-312.pyc
[0.994s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/__pycache__/robot_vis.launch.cpython-312.pyc
[0.995s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_sim.launch.py
[0.996s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_vis.launch.py
[0.996s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/launch/sim.launch.py
[1.002s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/my_world-checkpoint.sdf
[1.003s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/obstacle_world-checkpoint.sdf
[1.004s] -- Up-to-date symlink: /home/j/jferber/tutorial/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/.ipynb_checkpoints/wall_world-checkpoint.sdf
